cidade,estado,tipo_municipio,data,ocupacao_hospitalar,consultas_mes,referencias_enviadas,referencias_recebidas
Salvador,BA,capital,2024-01-31,0.9212925146192236,55912.0,0,290
Salvador,BA,capital,2024-02-29,0.9059475959143012,108373.0,0,188
Salvador,BA,capital,2024-03-31,0.9391015109711793,100108.0,0,275
Salvador,BA,capital,2024-04-30,0.9335847529424116,16530.0,0,72
Salvador,BA,capital,2024-05-31,0.8878144598279959,98803.0,0,202
Salvador,BA,capital,2024-06-30,0.8867922974693391,110345.0,0,277
Salvador,BA,capital,2024-07-31,0.8412625645127798,135343.0,0,70
Salvador,BA,capital,2024-08-31,0.8127550750272985,39585.0,0,121
Salvador,BA,capital,2024-09-30,0.8459851224984462,38106.0,0,491
Salvador,BA,capital,2024-10-31,0.8292476486912546,50257.0,0,488
Salvador,BA,capital,2024-11-30,0.8914795830952009,86623.0,0,356
Salvador,BA,capital,2024-12-31,0.8883220824502317,104748.0,0,184
Salvador,BA,capital,2025-01-31,0.9005337235139227,41093.0,0,378
Salvador,BA,capital,2025-02-28,0.9011542445099349,89726.0,0,119
Salvador,BA,capital,2025-03-31,0.9209074743223586,58290.0,0,364
Salvador,BA,capital,2025-04-30,0.9421848027804184,95932.0,0,173
Salvador,BA,capital,2025-05-31,0.87280545995276,82418.0,0,473
Salvador,BA,capital,2025-06-30,0.8638762394600782,34597.0,0,472
Salvador,BA,capital,2025-07-31,0.8584657045274251,18241.0,0,295
Salvador,BA,capital,2025-08-31,0.8240379936813039,54984.0,0,438
Salvador,BA,capital,2025-09-30,0.8267919404488985,92684.0,0,98
Fortaleza,CE,capital,2024-01-31,0.8748757860895128,88641.0,0,207
Fortaleza,CE,capital,2024-02-29,0.8530422321027981,129330.0,0,98
Fortaleza,CE,capital,2024-03-31,0.8841142324684318,114129.0,0,335
Fortaleza,CE,capital,2024-04-30,0.8703462033936226,69822.0,0,293
Fortaleza,CE,capital,2024-05-31,0.8534378531805688,120015.0,0,189
Fortaleza,CE,capital,2024-06-30,0.8543003513893596,96822.0,0,182
Fortaleza,CE,capital,2024-07-31,0.7867421764687924,87291.0,0,227
Fortaleza,CE,capital,2024-08-31,0.7940045786997881,89343.0,0,147
Fortaleza,CE,capital,2024-09-30,0.809254868455443,92880.0,0,404
Fortaleza,CE,capital,2024-10-31,0.7638108739905787,112212.0,0,90
Fortaleza,CE,capital,2024-11-30,0.7998611186452413,58374.0,0,114
Fortaleza,CE,capital,2024-12-31,0.8365065121220635,20709.0,0,496
Fortaleza,CE,capital,2025-01-31,0.8615372538480173,60588.0,0,150
Fortaleza,CE,capital,2025-02-28,0.8410703955818919,85212.0,0,494
Fortaleza,CE,capital,2025-03-31,0.8816600561018653,71388.0,0,302
Fortaleza,CE,capital,2025-04-30,0.8947520252938942,36666.0,0,271
Fortaleza,CE,capital,2025-05-31,0.8443158960615869,112131.0,0,333
Fortaleza,CE,capital,2025-06-30,0.8110948793294214,89640.0,0,143
Fortaleza,CE,capital,2025-07-31,0.8139322803629269,99468.0,0,347
Fortaleza,CE,capital,2025-08-31,0.8025329231082777,88803.0,0,253
Fortaleza,CE,capital,2025-09-30,0.7632689207638116,52515.0,0,428
Recife,PE,capital,2024-01-31,0.9030400922627537,41633.0,0,347
Recife,PE,capital,2024-02-29,0.9366151117319134,15912.0,0,281
Recife,PE,capital,2024-03-31,0.9252015339542724,33116.0,0,87
Recife,PE,capital,2024-04-30,0.9395913916424309,73729.0,0,57
Recife,PE,capital,2024-05-31,0.9026793629217242,55403.0,0,387
Recife,PE,capital,2024-06-30,0.8816585345428584,50796.0,0,218
Recife,PE,capital,2024-07-31,0.8402826196172782,8976.0,0,409
Recife,PE,capital,2024-08-31,0.8418882329542243,75463.0,0,468
Recife,PE,capital,2024-09-30,0.8434244425778299,67728.0,0,145
Recife,PE,capital,2024-10-31,0.8621204933347352,71706.0,0,331
Recife,PE,capital,2024-11-30,0.8531598272856211,53261.0,0,480
Recife,PE,capital,2024-12-31,0.879118165793368,57987.0,0,371
Recife,PE,capital,2025-01-31,0.8810961188119492,35207.0,0,419
Recife,PE,capital,2025-02-28,0.9232526850892423,67065.0,0,137
Recife,PE,capital,2025-03-31,0.9592604626410512,83470.0,0,154
Recife,PE,capital,2025-04-30,0.9575157814649254,26894.0,0,212
Recife,PE,capital,2025-05-31,0.9361475734911464,64838.0,0,353
Recife,PE,capital,2025-06-30,0.8857400347616596,17799.0,0,230
Recife,PE,capital,2025-07-31,0.8811817389898972,26146.0,0,249
Recife,PE,capital,2025-08-31,0.8908239645799084,58276.0,0,370
Recife,PE,capital,2025-09-30,0.8107611688534128,34442.0,0,62
São Luís,MA,capital,2024-01-31,0.8384961637986401,36212.0,0,333
São Luís,MA,capital,2024-02-29,0.8752718769952671,45210.0,0,121
São Luís,MA,capital,2024-03-31,0.8486438930477876,40502.0,0,126
São Luís,MA,capital,2024-04-30,0.8470916872033771,18810.0,0,318
São Luís,MA,capital,2024-05-31,0.8756578051546305,19019.0,0,482
São Luís,MA,capital,2024-06-30,0.7776782007206685,47311.0,0,318
São Luís,MA,capital,2024-07-31,0.8006867722268717,15488.0,0,487
São Luís,MA,capital,2024-08-31,0.7728706878375292,27533.0,0,217
São Luís,MA,capital,2024-09-30,0.7833918996227734,29953.0,0,278
São Luís,MA,capital,2024-10-31,0.8063904119353115,30690.0,0,363
São Luís,MA,capital,2024-11-30,0.782476481950356,18370.0,0,495
São Luís,MA,capital,2024-12-31,0.821283999864717,19679.0,0,174
São Luís,MA,capital,2025-01-31,0.852254843117473,35156.0,0,51
São Luís,MA,capital,2025-02-28,0.8473541365042964,10802.0,0,454
